time=2026-09-23T23:43:25.296-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:43:25.297-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot create_check: id  0 | task 652 | created context checkpoint 2 of 32 (pos_min = 564, pos_max = 564, n_tokens = 565, size = 50.251 MiB)
slot create_check: id  0 | task 652 | created context checkpoint 3 of 32 (pos_min = 1584, pos_max = 1584, n_tokens = 1585, size = 50.251 MiB)
slot   operator(): id  0 | task 689 | checking checkpoint with [1584, 1584] against 1538...
slot   operator(): id  0 | task 689 | checking checkpoint with [564, 564] against 1538...
slot   operator(): id  0 | task 689 | restored context checkpoint (pos_min = 564, pos_max = 564, n_tokens = 565, n_past = 565, size = 50.251 MiB)
slot   operator(): id  0 | task 689 | erased invalidated context checkpoint (pos_min = 1584, pos_max = 1584, n_tokens = 1585, n_swa = 0, pos_next = 565, size = 50.251 MiB)
slot create_check: id  0 | task 689 | erasing context checkpoint too close to an earlier one (pos_min = 564, pos_max = 564, n_tokens = 565, size = 50.251 MiB)
slot create_check: id  0 | task 689 | created context checkpoint 2 of 32 (pos_min = 564, pos_max = 564, n_tokens = 565, size = 50.251 MiB)
slot create_check: id  0 | task 689 | created context checkpoint 3 of 32 (pos_min = 1584, pos_max = 1584, n_tokens = 1585, size = 50.251 MiB)
slot   operator(): id  0 | task 725 | checking checkpoint with [1584, 1584] against 1538...
slot   operator(): id  0 | task 725 | checking checkpoint with [564, 564] against 1538...
slot   operator(): id  0 | task 725 | restored context checkpoint (pos_min = 564, pos_max = 564, n_tokens = 565, n_past = 565, size = 50.251 MiB)
slot   operator(): id  0 | task 725 | erased invalidated context checkpoint (pos_min = 1584, pos_max = 1584, n_tokens = 1585, n_swa = 0, pos_next = 565, size = 50.251 MiB)
slot create_check: id  0 | task 725 | erasing context checkpoint too close to an earlier one (pos_min = 564, pos_max = 564, n_tokens = 565, size = 50.251 MiB)
slot create_check: id  0 | task 725 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 725 | created context checkpoint 3 of 32 (pos_min = 1635, pos_max = 1635, n_tokens = 1636, size = 50.251 MiB)
slot   operator(): id  0 | task 762 | checking checkpoint with [1635, 1635] against 1538...
slot   operator(): id  0 | task 762 | checking checkpoint with [615, 615] against 1538...
slot   operator(): id  0 | task 762 | restored context checkpoint (pos_min = 615, pos_max = 615, n_tokens = 616, n_past = 616, size = 50.251 MiB)
slot   operator(): id  0 | task 762 | erased invalidated context checkpoint (pos_min = 1635, pos_max = 1635, n_tokens = 1636, n_swa = 0, pos_next = 616, size = 50.251 MiB)
slot create_check: id  0 | task 762 | erasing context checkpoint too close to an earlier one (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 762 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 762 | created context checkpoint 3 of 32 (pos_min = 1635, pos_max = 1635, n_tokens = 1636, size = 50.251 MiB)
slot   operator(): id  0 | task 798 | checking checkpoint with [1635, 1635] against 1538...
slot   operator(): id  0 | task 798 | checking checkpoint with [615, 615] against 1538...
slot   operator(): id  0 | task 798 | restored context checkpoint (pos_min = 615, pos_max = 615, n_tokens = 616, n_past = 616, size = 50.251 MiB)
slot   operator(): id  0 | task 798 | erased invalidated context checkpoint (pos_min = 1635, pos_max = 1635, n_tokens = 1636, n_swa = 0, pos_next = 616, size = 50.251 MiB)
slot create_check: id  0 | task 798 | erasing context checkpoint too close to an earlier one (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 798 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 798 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 822 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 822 | checking checkpoint with [615, 615] against 1538...
slot   operator(): id  0 | task 822 | restored context checkpoint (pos_min = 615, pos_max = 615, n_tokens = 616, n_past = 616, size = 50.251 MiB)
slot   operator(): id  0 | task 822 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 616, size = 50.251 MiB)
slot create_check: id  0 | task 822 | erasing context checkpoint too close to an earlier one (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 822 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 822 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 846 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 846 | checking checkpoint with [615, 615] against 1538...
slot   operator(): id  0 | task 846 | restored context checkpoint (pos_min = 615, pos_max = 615, n_tokens = 616, n_past = 616, size = 50.251 MiB)
slot   operator(): id  0 | task 846 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 616, size = 50.251 MiB)
slot create_check: id  0 | task 846 | erasing context checkpoint too close to an earlier one (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 846 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 846 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
slot   operator(): id  0 | task 870 | checking checkpoint with [1545, 1545] against 1538...
slot   operator(): id  0 | task 870 | checking checkpoint with [615, 615] against 1538...
slot   operator(): id  0 | task 870 | restored context checkpoint (pos_min = 615, pos_max = 615, n_tokens = 616, n_past = 616, size = 50.251 MiB)
slot   operator(): id  0 | task 870 | erased invalidated context checkpoint (pos_min = 1545, pos_max = 1545, n_tokens = 1546, n_swa = 0, pos_next = 616, size = 50.251 MiB)
slot create_check: id  0 | task 870 | erasing context checkpoint too close to an earlier one (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 870 | created context checkpoint 2 of 32 (pos_min = 615, pos_max = 615, n_tokens = 616, size = 50.251 MiB)
slot create_check: id  0 | task 870 | created context checkpoint 3 of 32 (pos_min = 1545, pos_max = 1545, n_tokens = 1546, size = 50.251 MiB)
