time=2026-09-23T22:03:58.001-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2313 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2375 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2375 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2375 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 2437 | restored context checkpoint (pos_min = 2972, pos_max = 2972, n_tokens = 2973, n_past = 2973, size = 50.251 MiB)
slot   operator(): id  0 | task 2437 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | erasing context checkpoint too close to an earlier one (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | created context checkpoint 2 of 32 (pos_min = 2972, pos_max = 2972, n_tokens = 2973, size = 50.251 MiB)
slot create_check: id  0 | task 2437 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
